CL.,OBJECT,OBJECT VALUE,DOC.NUMBER,TABLE NAME,TABLE KEY,FIELD NAME,CHANGE INDICATOR,TEXT FLAG,UNIT,UNIT.1,CUKY,CUKY.1,NEW VALUE,OLD VALUE,DATA AGING FILTER
200,/SCWM/CHM_QUAN ,Guid parent:000D3A0C86271EDAAC81AEDB1A4F98B5       ,3213361,/SCWM/QUAN      ,200000D3A0C86271EDAAC81AEDB1A4F98B5000D3A0C4C9A1EEDB7BD0E1D97045E07,CAPA               ,E               ,1,    ,    ,    ,    ,                                ,0,                 
200,/SCWM/CHM_QUAN ,Guid parent:000D3A0C86271EDAAC81AEDB1A4F98B5       ,3213361,/SCWM/QUAN      ,200000D3A0C86271EDAAC81AEDB1A4F98B5000D3A0C4C9A1EEDB7BD0E1D97045E07,COO                ,E               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,/SCWM/CHM_QUAN ,Guid parent:000D3A0C86271EDAAC81AEDB1A4F98B5       ,3213361,/SCWM/QUAN      ,200000D3A0C86271EDAAC81AEDB1A4F98B5000D3A0C4C9A1EEDB7BD0E1D97045E07,DSTGRP             ,E               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,/SCWM/CHM_QUAN ,Guid parent:000D3A0C86271EDAAC81AEDB1A4F98B5       ,3213361,/SCWM/QUAN      ,200000D3A0C86271EDAAC81AEDB1A4F98B5000D3A0C4C9A1EEDB7BD0E1D97045E07,IDPLATE            ,E               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,/SCWM/CHM_QUAN ,Guid parent:000D3A0C86271EDAAC81AEDB1A4F98B5       ,3213361,/SCWM/QUAN      ,200000D3A0C86271EDAAC81AEDB1A4F98B5000D3A0C4C9A1EEDB7BD0E1D97045E07,UNIT_V             ,E               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,/SCWM/CHM_QUAN ,Guid parent:000D3A0C86271EDAAC81AEDB1A4F98B5       ,3213361,/SCWM/QUAN      ,200000D3A0C86271EDAAC81AEDB1A4F98B5000D3A0C4C9A1EEDB7BD0E1D97045E07,UNIT_W             ,E               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,/SCWM/NQUAN_CHD,Guid parent:000D3A0C86271EDAAC81AEDB1A4F98B5       ,3213362,/SCWM/S_NQUAN_CD,8718CCD932CD1EEFBC8F0C5D0E1783FF                                   ,QUAN               ,E               ,1,    ,    ,    ,    ,                                ,-1,                 
200,/SCWM/NQUAN_CHD,Guid parent:000D3A0C86271EDAAC81AEDB1A4F98B5       ,3213363,/SCWM/S_NQUAN_CD,8718CCD932CD1EEFBC8F0C5D0E17A3FF                                   ,QUAN               ,U               ,1,    ,    ,    ,    ,1,2,                 
200,KRED           ,1005336,3217959,LFA1            ,2000001005336,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005336,3217959,LFA1            ,2000001005336,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005336,3217959,LFA1            ,2000001005336,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005336,3217959,LFA1            ,2000001005336,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005330,3217960,LFA1            ,2000001005330,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005330,3217960,LFA1            ,2000001005330,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005330,3217960,LFA1            ,2000001005330,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005330,3217960,LFA1            ,2000001005330,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005354,3217962,LFA1            ,2000001005354,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005354,3217962,LFA1            ,2000001005354,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005354,3217962,LFA1            ,2000001005354,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005354,3217962,LFA1            ,2000001005354,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005321,3217963,LFA1            ,2000001005321,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005321,3217963,LFA1            ,2000001005321,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005321,3217963,LFA1            ,2000001005321,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005321,3217963,LFA1            ,2000001005321,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005315,3217964,LFA1            ,2000001005315,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005315,3217964,LFA1            ,2000001005315,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005315,3217964,LFA1            ,2000001005315,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005315,3217964,LFA1            ,2000001005315,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005307,3217965,LFA1            ,2000001005307,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005307,3217965,LFA1            ,2000001005307,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005307,3217965,LFA1            ,2000001005307,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005307,3217965,LFA1            ,2000001005307,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005295,3217966,LFA1            ,2000001005295,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005295,3217966,LFA1            ,2000001005295,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005295,3217966,LFA1            ,2000001005295,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005295,3217966,LFA1            ,2000001005295,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005274,3217967,LFA1            ,2000001005274,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005274,3217967,LFA1            ,2000001005274,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005274,3217967,LFA1            ,2000001005274,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005274,3217967,LFA1            ,2000001005274,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005264,3217968,LFA1            ,2000001005264,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005264,3217968,LFA1            ,2000001005264,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005264,3217968,LFA1            ,2000001005264,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005264,3217968,LFA1            ,2000001005264,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005203,3217969,LFA1            ,2000001005203,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005203,3217969,LFA1            ,2000001005203,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005203,3217969,LFA1            ,2000001005203,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005203,3217969,LFA1            ,2000001005203,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005188,3217970,LFA1            ,2000001005188,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005188,3217970,LFA1            ,2000001005188,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005188,3217970,LFA1            ,2000001005188,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005188,3217970,LFA1            ,2000001005188,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005322,3217971,LFA1            ,2000001005322,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005322,3217971,LFA1            ,2000001005322,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005322,3217971,LFA1            ,2000001005322,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005322,3217971,LFA1            ,2000001005322,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005317,3217972,LFA1            ,2000001005317,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005317,3217972,LFA1            ,2000001005317,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005317,3217972,LFA1            ,2000001005317,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005317,3217972,LFA1            ,2000001005317,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,ADRESSE        ,BP  0000047754                                     ,3217973,ADRU            ,2000000047754          URI001AD_HOME                               ,KEY                ,I               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000047754                                     ,3217973,ADRU            ,2000000047754          INT001AD_DEFAULT                            ,KEY                ,I               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000047754                                     ,3217973,ADRU            ,2000000047754          INT001AD_DEFAULT                            ,VALID_FROM         ,E               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000047754                                     ,3217973,ADRU            ,2000000047754          INT001AD_HOME                               ,KEY                ,I               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000047754                                     ,3217973,ADRU            ,2000000047754          TEL001AD_DEFAULT                            ,VALID_FROM         ,E               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000047754                                     ,3217973,ADRU            ,2000000047754          TEL001AD_DEFAULT                            ,KEY                ,I               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000047754                                     ,3217973,ADRU            ,2000000047754          URI001AD_HOME                               ,VALID_FROM         ,E               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000047754                                     ,3217973,ADRU            ,2000000047754          TEL001AD_HOME                               ,KEY                ,I               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000047754                                     ,3217973,ADRU            ,2000000047754          TEL001AD_HOME                               ,VALID_FROM         ,E               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000047754                                     ,3217973,ADRU            ,2000000047754          TEL001AD_NMBDEFA                            ,KEY                ,I               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000047754                                     ,3217973,ADRU            ,2000000047754          TEL001AD_NMBDEFA                            ,VALID_FROM         ,E               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000047754                                     ,3217973,ADRU            ,2000000047754          URI001AD_DEFAULT                            ,VALID_FROM         ,E               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000047754                                     ,3217973,ADRU            ,2000000047754          INT001AD_HOME                               ,VALID_FROM         ,E               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000047754                                     ,3217973,ADRU            ,2000000047754          URI001AD_DEFAULT                            ,KEY                ,I               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000052161                                     ,3217974,ADRU            ,2000000052161          TEL001AD_NMBDEFA                            ,VALID_FROM         ,E               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000052161                                     ,3217974,ADRU            ,2000000052161          URI001AD_DEFAULT                            ,VALID_FROM         ,E               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000052161                                     ,3217974,ADRU            ,2000000052161          TEL001AD_NMBDEFA                            ,KEY                ,I               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000052161                                     ,3217974,ADRU            ,2000000052161          URI001AD_DEFAULT                            ,KEY                ,I               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000052161                                     ,3217974,ADRU            ,2000000052161          TEL001AD_DEFAULT                            ,VALID_FROM         ,E               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000052161                                     ,3217974,ADRU            ,2000000052161          URI001AD_HOME                               ,KEY                ,I               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000052161                                     ,3217974,ADRU            ,2000000052161          URI001AD_HOME                               ,VALID_FROM         ,E               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000052161                                     ,3217974,ADRU            ,2000000052161          TEL001AD_DEFAULT                            ,KEY                ,I               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000052161                                     ,3217974,ADRU            ,2000000052161          TEL001AD_HOME                               ,VALID_FROM         ,E               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000052161                                     ,3217974,ADRU            ,2000000052161          INT001AD_HOME                               ,VALID_FROM         ,E               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000052161                                     ,3217974,ADRU            ,2000000052161          INT001AD_DEFAULT                            ,VALID_FROM         ,E               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000052161                                     ,3217974,ADRU            ,2000000052161          INT001AD_DEFAULT                            ,KEY                ,I               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000052161                                     ,3217974,ADRU            ,2000000052161          INT001AD_HOME                               ,KEY                ,I               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000052161                                     ,3217974,ADRU            ,2000000052161          TEL001AD_HOME                               ,KEY                ,I               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,KRED           ,1005314,3217975,LFA1            ,2000001005314,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005314,3217975,LFA1            ,2000001005314,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005314,3217975,LFA1            ,2000001005314,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005314,3217975,LFA1            ,2000001005314,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005305,3217976,LFA1            ,2000001005305,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005305,3217976,LFA1            ,2000001005305,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005305,3217976,LFA1            ,2000001005305,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005305,3217976,LFA1            ,2000001005305,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005293,3217977,LFA1            ,2000001005293,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005293,3217977,LFA1            ,2000001005293,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005293,3217977,LFA1            ,2000001005293,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005293,3217977,LFA1            ,2000001005293,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005290,3217978,LFA1            ,2000001005290,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005290,3217978,LFA1            ,2000001005290,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005290,3217978,LFA1            ,2000001005290,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005290,3217978,LFA1            ,2000001005290,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005288,3217979,LFA1            ,2000001005288,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005288,3217979,LFA1            ,2000001005288,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005288,3217979,LFA1            ,2000001005288,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005288,3217979,LFA1            ,2000001005288,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005270,3217980,LFA1            ,2000001005270,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005270,3217980,LFA1            ,2000001005270,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005270,3217980,LFA1            ,2000001005270,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005270,3217980,LFA1            ,2000001005270,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005263,3217981,LFA1            ,2000001005263,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005263,3217981,LFA1            ,2000001005263,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005263,3217981,LFA1            ,2000001005263,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005263,3217981,LFA1            ,2000001005263,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005194,3217982,LFA1            ,2000001005194,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005194,3217982,LFA1            ,2000001005194,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005194,3217982,LFA1            ,2000001005194,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005179,3217983,LFA1            ,2000001005179,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005179,3217983,LFA1            ,2000001005179,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005179,3217983,LFA1            ,2000001005179,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005179,3217983,LFA1            ,2000001005179,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005138,3217984,LFA1            ,2000001005138,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005138,3217984,LFA1            ,2000001005138,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005138,3217984,LFA1            ,2000001005138,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005138,3217984,LFA1            ,2000001005138,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005133,3217985,LFA1            ,2000001005133,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005133,3217985,LFA1            ,2000001005133,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005133,3217985,LFA1            ,2000001005133,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005133,3217985,LFA1            ,2000001005133,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005101,3217986,LFA1            ,2000001005101,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005101,3217986,LFA1            ,2000001005101,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
