CL.,OBJECT,OBJECT VALUE,DOC.NUMBER,TABLE NAME,TABLE KEY,FIELD NAME,CHANGE INDICATOR,TEXT FLAG,UNIT,UNIT.1,CUKY,CUKY.1,NEW VALUE,OLD VALUE,DATA AGING FILTER
200,KRED           ,1005101,3217986,LFA1            ,2000001005101,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005101,3217986,LFA1            ,2000001005101,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005022,3217987,LFA1            ,2000001005022,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005022,3217987,LFA1            ,2000001005022,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005022,3217987,LFA1            ,2000001005022,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005022,3217987,LFA1            ,2000001005022,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004993,3217988,LFA1            ,2000001004993,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004993,3217988,LFA1            ,2000001004993,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1004993,3217988,LFA1            ,2000001004993,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004993,3217988,LFA1            ,2000001004993,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004953,3217989,LFA1            ,2000001004953,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004953,3217989,LFA1            ,2000001004953,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1004953,3217989,LFA1            ,2000001004953,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004953,3217989,LFA1            ,2000001004953,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004878,3217990,LFA1            ,2000001004878,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004878,3217990,LFA1            ,2000001004878,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004878,3217990,LFA1            ,2000001004878,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1004878,3217990,LFA1            ,2000001004878,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005111,3217991,LFA1            ,2000001005111,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005111,3217991,LFA1            ,2000001005111,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005111,3217991,LFA1            ,2000001005111,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005111,3217991,LFA1            ,2000001005111,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005098,3217992,LFA1            ,2000001005098,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005098,3217992,LFA1            ,2000001005098,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005098,3217992,LFA1            ,2000001005098,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005098,3217992,LFA1            ,2000001005098,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005002,3217993,LFA1            ,2000001005002,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005002,3217993,LFA1            ,2000001005002,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1005002,3217993,LFA1            ,2000001005002,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1005002,3217993,LFA1            ,2000001005002,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004960,3217994,LFA1            ,2000001004960,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1004960,3217994,LFA1            ,2000001004960,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004960,3217994,LFA1            ,2000001004960,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004960,3217994,LFA1            ,2000001004960,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004808,3217995,LFA1            ,2000001004808,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004808,3217995,LFA1            ,2000001004808,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004808,3217995,LFA1            ,2000001004808,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1004808,3217995,LFA1            ,2000001004808,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004755,3217996,LFA1            ,2000001004755,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004755,3217996,LFA1            ,2000001004755,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1004755,3217996,LFA1            ,2000001004755,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004755,3217996,LFA1            ,2000001004755,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004649,3217997,LFA1            ,2000001004649,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004649,3217997,LFA1            ,2000001004649,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1004649,3217997,LFA1            ,2000001004649,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004649,3217997,LFA1            ,2000001004649,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004625,3217998,LFA1            ,2000001004625,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004625,3217998,LFA1            ,2000001004625,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1004625,3217998,LFA1            ,2000001004625,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004625,3217998,LFA1            ,2000001004625,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004201,3217999,LFA1            ,2000001004201,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004201,3217999,LFA1            ,2000001004201,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004201,3217999,LFA1            ,2000001004201,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1004201,3217999,LFA1            ,2000001004201,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1003442,3218000,LFA1            ,2000001003442,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1003442,3218000,LFA1            ,2000001003442,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1003442,3218000,LFA1            ,2000001003442,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1003442,3218000,LFA1            ,2000001003442,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004845,3218001,LFA1            ,2000001004845,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004845,3218001,LFA1            ,2000001004845,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004845,3218001,LFA1            ,2000001004845,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1004845,3218001,LFA1            ,2000001004845,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004766,3218002,LFA1            ,2000001004766,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004766,3218002,LFA1            ,2000001004766,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004766,3218002,LFA1            ,2000001004766,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1004766,3218002,LFA1            ,2000001004766,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004718,3218003,LFA1            ,2000001004718,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004718,3218003,LFA1            ,2000001004718,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004718,3218003,LFA1            ,2000001004718,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004718,3218003,LFA1            ,2000001004718,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1004638,3218004,LFA1            ,2000001004638,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004638,3218004,LFA1            ,2000001004638,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004638,3218004,LFA1            ,2000001004638,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1004638,3218004,LFA1            ,2000001004638,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004391,3218005,LFA1            ,2000001004391,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1004391,3218005,LFA1            ,2000001004391,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004391,3218005,LFA1            ,2000001004391,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004391,3218005,LFA1            ,2000001004391,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004299,3218006,LFA1            ,2000001004299,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004299,3218006,LFA1            ,2000001004299,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1004299,3218006,LFA1            ,2000001004299,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004299,3218006,LFA1            ,2000001004299,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004283,3218007,LFA1            ,2000001004283,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004283,3218007,LFA1            ,2000001004283,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1004283,3218007,LFA1            ,2000001004283,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1004283,3218007,LFA1            ,2000001004283,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1003451,3218008,LFA1            ,2000001003451,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1003451,3218008,LFA1            ,2000001003451,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1003451,3218008,LFA1            ,2000001003451,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1003451,3218008,LFA1            ,2000001003451,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1003400,3218009,LFA1            ,2000001003400,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1003400,3218009,LFA1            ,2000001003400,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1003400,3218009,LFA1            ,2000001003400,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1003400,3218009,LFA1            ,2000001003400,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1002326,3218010,LFA1            ,2000001002326,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1002326,3218010,LFA1            ,2000001002326,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1002326,3218010,LFA1            ,2000001002326,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1002326,3218010,LFA1            ,2000001002326,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1002348,3218011,LFA1            ,2000001002348,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1002348,3218011,LFA1            ,2000001002348,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1002348,3218011,LFA1            ,2000001002348,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1002348,3218011,LFA1            ,2000001002348,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1002288,3218012,LFA1            ,2000001002288,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1002288,3218012,LFA1            ,2000001002288,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1002288,3218012,LFA1            ,2000001002288,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1002288,3218012,LFA1            ,2000001002288,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1002077,3218013,LFA1            ,2000001002077,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1002077,3218013,LFA1            ,2000001002077,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1002077,3218013,LFA1            ,2000001002077,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1002077,3218013,LFA1            ,2000001002077,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1002020,3218014,LFA1            ,2000001002020,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1002020,3218014,LFA1            ,2000001002020,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1002020,3218014,LFA1            ,2000001002020,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1002020,3218014,LFA1            ,2000001002020,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001410,3218015,LFA1            ,2000001001410,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001410,3218015,LFA1            ,2000001001410,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001410,3218015,LFA1            ,2000001001410,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1001410,3218015,LFA1            ,2000001001410,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001408,3218016,LFA1            ,2000001001408,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001408,3218016,LFA1            ,2000001001408,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1001408,3218016,LFA1            ,2000001001408,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001408,3218016,LFA1            ,2000001001408,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001363,3218017,LFA1            ,2000001001363,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001363,3218017,LFA1            ,2000001001363,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001363,3218017,LFA1            ,2000001001363,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001363,3218017,LFA1            ,2000001001363,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1001294,3218018,LFA1            ,2000001001294,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001294,3218018,LFA1            ,2000001001294,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001294,3218018,LFA1            ,2000001001294,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1001294,3218018,LFA1            ,2000001001294,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001033,3218019,LFA1            ,2000001001033,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1001033,3218019,LFA1            ,2000001001033,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001033,3218019,LFA1            ,2000001001033,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001033,3218019,LFA1            ,2000001001033,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000866,3218020,LFA1            ,2000001000866,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000866,3218020,LFA1            ,2000001000866,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000866,3218020,LFA1            ,2000001000866,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1000866,3218020,LFA1            ,2000001000866,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1002200,3218021,LFA1            ,2000001002200,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1002200,3218021,LFA1            ,2000001002200,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1002200,3218021,LFA1            ,2000001002200,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1002200,3218021,LFA1            ,2000001002200,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1002166,3218022,LFA1            ,2000001002166,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1002166,3218022,LFA1            ,2000001002166,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1002166,3218022,LFA1            ,2000001002166,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1002166,3218022,LFA1            ,2000001002166,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1002149,3218023,LFA1            ,2000001002149,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1002149,3218023,LFA1            ,2000001002149,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1002149,3218023,LFA1            ,2000001002149,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1002149,3218023,LFA1            ,2000001002149,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1002038,3218024,LFA1            ,2000001002038,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1002038,3218024,LFA1            ,2000001002038,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1002038,3218024,LFA1            ,2000001002038,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
