CL.,OBJECT,OBJECT VALUE,DOC.NUMBER,TABLE NAME,TABLE KEY,FIELD NAME,CHANGE INDICATOR,TEXT FLAG,UNIT,UNIT.1,CUKY,CUKY.1,NEW VALUE,OLD VALUE,DATA AGING FILTER
200,KRED           ,1002038,3218024,LFA1            ,2000001002038,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001416,3218025,LFA1            ,2000001001416,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1001416,3218025,LFA1            ,2000001001416,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001416,3218025,LFA1            ,2000001001416,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001416,3218025,LFA1            ,2000001001416,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001409,3218026,LFA1            ,2000001001409,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001409,3218026,LFA1            ,2000001001409,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1001409,3218026,LFA1            ,2000001001409,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001409,3218026,LFA1            ,2000001001409,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001407,3218027,LFA1            ,2000001001407,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001407,3218027,LFA1            ,2000001001407,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1001407,3218027,LFA1            ,2000001001407,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001407,3218027,LFA1            ,2000001001407,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001383,3218028,LFA1            ,2000001001383,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001383,3218028,LFA1            ,2000001001383,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001383,3218028,LFA1            ,2000001001383,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1001383,3218028,LFA1            ,2000001001383,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001370,3218029,LFA1            ,2000001001370,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001370,3218029,LFA1            ,2000001001370,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1001370,3218029,LFA1            ,2000001001370,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001370,3218029,LFA1            ,2000001001370,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001360,3218030,LFA1            ,2000001001360,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001360,3218030,LFA1            ,2000001001360,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001360,3218030,LFA1            ,2000001001360,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1001360,3218030,LFA1            ,2000001001360,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001063,3218031,LFA1            ,2000001001063,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001063,3218031,LFA1            ,2000001001063,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1001063,3218031,LFA1            ,2000001001063,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001063,3218031,LFA1            ,2000001001063,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001016,3218032,LFA1            ,2000001001016,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001016,3218032,LFA1            ,2000001001016,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1001016,3218032,LFA1            ,2000001001016,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1001016,3218032,LFA1            ,2000001001016,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000857,3218033,LFA1            ,2000001000857,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000857,3218033,LFA1            ,2000001000857,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000857,3218033,LFA1            ,2000001000857,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1000857,3218033,LFA1            ,2000001000857,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000837,3218034,LFA1            ,2000001000837,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000837,3218034,LFA1            ,2000001000837,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000837,3218034,LFA1            ,2000001000837,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1000837,3218034,LFA1            ,2000001000837,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000779,3218035,LFA1            ,2000001000779,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000779,3218035,LFA1            ,2000001000779,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000779,3218035,LFA1            ,2000001000779,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1000779,3218035,LFA1            ,2000001000779,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000722,3218036,LFA1            ,2000001000722,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000722,3218036,LFA1            ,2000001000722,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000722,3218036,LFA1            ,2000001000722,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1000722,3218036,LFA1            ,2000001000722,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000533,3218037,LFA1            ,2000001000533,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1000533,3218037,LFA1            ,2000001000533,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000533,3218037,LFA1            ,2000001000533,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000533,3218037,LFA1            ,2000001000533,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,ADRESSE        ,BP  0000026981                                     ,3218038,ADRU            ,2000000026981          INT002AD_DEFAULT                            ,KEY                ,I               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000026981                                     ,3218038,ADRU            ,2000000026981          TEL001AD_DEFAULT                            ,VALID_FROM         ,E               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000026981                                     ,3218038,ADRU            ,2000000026981          TEL001AD_HOME                               ,KEY                ,I               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000026981                                     ,3218038,ADRU            ,2000000026981          TEL001AD_HOME                               ,VALID_FROM         ,E               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000026981                                     ,3218038,ADRU            ,2000000026981          TEL001AD_NMBDEFA                            ,KEY                ,I               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000026981                                     ,3218038,ADRU            ,2000000026981          INT001AD_HOME                               ,VALID_FROM         ,E               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000026981                                     ,3218038,ADRU            ,2000000026981          INT001AD_HOME                               ,KEY                ,I               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000026981                                     ,3218038,ADRU            ,2000000026981          TEL001AD_NMBDEFA                            ,VALID_FROM         ,E               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000026981                                     ,3218038,ADRU            ,2000000026981          URI001AD_HOME                               ,VALID_FROM         ,E               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000026981                                     ,3218038,ADRU            ,2000000026981          URI001AD_DEFAULT                            ,KEY                ,I               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000026981                                     ,3218038,ADRU            ,2000000026981          URI001AD_DEFAULT                            ,VALID_FROM         ,E               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000026981                                     ,3218038,ADRU            ,2000000026981          URI001AD_HOME                               ,KEY                ,I               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000026981                                     ,3218038,ADRU            ,2000000026981          TEL001AD_DEFAULT                            ,KEY                ,I               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,ADRESSE        ,BP  0000026981                                     ,3218038,ADR6            ,2000000026981          00010101001                                 ,FLGDEFAULT         ,U               ,1,    ,    ,    ,    ,                                ,X                                ,                 
200,ADRESSE        ,BP  0000026981                                     ,3218038,ADR6            ,2000000026981          00010101002                                 ,FLGDEFAULT         ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,ADRESSE        ,BP  0000026981                                     ,3218038,ADRU            ,2000000026981          INT001AD_DEFAULT                            ,VALID_FROM         ,E               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,KRED           ,1000515,3218039,LFA1            ,2000001000515,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000515,3218039,LFA1            ,2000001000515,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000515,3218039,LFA1            ,2000001000515,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1000515,3218039,LFA1            ,2000001000515,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000447,3218040,LFA1            ,2000001000447,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000447,3218040,LFA1            ,2000001000447,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1000447,3218040,LFA1            ,2000001000447,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000447,3218040,LFA1            ,2000001000447,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000723,3218041,LFA1            ,2000001000723,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000723,3218041,LFA1            ,2000001000723,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000723,3218041,LFA1            ,2000001000723,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000723,3218041,LFA1            ,2000001000723,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1000540,3218042,LFA1            ,2000001000540,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000540,3218042,LFA1            ,2000001000540,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1000540,3218042,LFA1            ,2000001000540,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000540,3218042,LFA1            ,2000001000540,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000523,3218043,LFA1            ,2000001000523,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000523,3218043,LFA1            ,2000001000523,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1000523,3218043,LFA1            ,2000001000523,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000523,3218043,LFA1            ,2000001000523,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000506,3218044,LFA1            ,2000001000506,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000506,3218044,LFA1            ,2000001000506,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1000506,3218044,LFA1            ,2000001000506,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000506,3218044,LFA1            ,2000001000506,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000361,3218045,LFA1            ,2000001000361,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000361,3218045,LFA1            ,2000001000361,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1000361,3218045,LFA1            ,2000001000361,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000361,3218045,LFA1            ,2000001000361,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000204,3218046,LFA1            ,2000001000204,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000204,3218046,LFA1            ,2000001000204,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000204,3218046,LFA1            ,2000001000204,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000204,3218046,LFA1            ,2000001000204,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1000071,3218047,LFA1            ,2000001000071,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000071,3218047,LFA1            ,2000001000071,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1000071,3218047,LFA1            ,2000001000071,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000071,3218047,LFA1            ,2000001000071,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000049,3218048,LFA1            ,2000001000049,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1000049,3218048,LFA1            ,2000001000049,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000049,3218048,LFA1            ,2000001000049,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000049,3218048,LFA1            ,2000001000049,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000435,3218051,LFA1            ,2000001000435,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000435,3218051,LFA1            ,2000001000435,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1000435,3218051,LFA1            ,2000001000435,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000435,3218051,LFA1            ,2000001000435,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000404,3218052,LFA1            ,2000001000404,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1000404,3218052,LFA1            ,2000001000404,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000404,3218052,LFA1            ,2000001000404,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000404,3218052,LFA1            ,2000001000404,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000268,3218053,LFA1            ,2000001000268,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000268,3218053,LFA1            ,2000001000268,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1000268,3218053,LFA1            ,2000001000268,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000268,3218053,LFA1            ,2000001000268,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000179,3218054,LFA1            ,2000001000179,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1000179,3218054,LFA1            ,2000001000179,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000179,3218054,LFA1            ,2000001000179,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000179,3218054,LFA1            ,2000001000179,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000068,3218055,LFA1            ,2000001000068,SPERR              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000068,3218055,LFA1            ,2000001000068,SPERQ              ,U               ,1,    ,    ,    ,    ,99,                                 ,                 
200,KRED           ,1000068,3218055,LFA1            ,2000001000068,SPERM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,KRED           ,1000068,3218055,LFA1            ,2000001000068,LOEVM              ,U               ,1,    ,    ,    ,    ,X                               ,                                 ,                 
200,LIEFERUNG      ,180016744,3221491,LIPS            ,2000180016744000000,HSDAT              ,U               ,1,    ,    ,    ,    ,20250220,0,                 
200,LIEFERUNG      ,180016744,3221491,LIKP            ,2000180016744,TDUHR              ,U               ,1,    ,    ,    ,    ,53240,24600,                 
200,LIEFERUNG      ,180016744,3221491,LIKP            ,2000180016744,VLSTK              ,U               ,1,    ,    ,    ,    ,B                               ,A                                ,                 
200,LIEFERUNG      ,180016744,3221491,LIPS            ,2000180016744000000,VFDAT              ,U               ,1,    ,    ,    ,    ,20270220,0,                 
200,LIEFERUNG      ,180016744,3221491,LIPS            ,2000180016744000000,ZZ1_ORDEREDQTY_DLIU,U               ,1,    ,    ,    ,    ,EA                              ,                                 ,                 
200,LIEFERUNG      ,180016744,3221491,LIPS            ,2000180016744000000,ZZ1_ORDEREDQTY_DLI ,U               ,1,    ,EA  ,    ,    ,152000,0,                 
200,/SCDL/DELIVERY ,F18F8A2E0A9F1EEFBDA2E006F55A2470                   ,3221492,/SCDL/DB_PROCH_I,200F18F8A2E0A9F1EEFBDA2E006F55A2470                                ,KEY                ,I               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,CHARGE_LM      ,000000000030003159                          1008222,3221493,MCHA            ,200000000000030003159                          1008222             ,KEY                ,I               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,CHARGE_LM      ,000000000030003170                          1008222,3221494,MCHA            ,200000000000030003170                          1008222             ,KEY                ,I               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,LIEFERUNG      ,180017030,3237822,LIKP            ,2000180017030,TDUHR              ,U               ,1,    ,    ,    ,    ,53240,24600,                 
200,LIEFERUNG      ,180017030,3237822,LIPS            ,2000180017030000128,KEY                ,D               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,LIEFERUNG      ,180017030,3237822,LIKP            ,2000180017030,VLSTK              ,U               ,1,    ,    ,    ,    ,B                               ,A                                ,                 
200,/SCDL/DELIVERY ,F18F8A2E0A9F1EDFBFBC896F120C29CB                   ,3237825,/SCDL/DB_PROCH_I,200F18F8A2E0A9F1EDFBFBC896F120C29CB                                ,KEY                ,I               ,1,    ,    ,    ,    ,                                ,                                 ,                 
200,CHARGE_LM      ,000000000030003006                          11397  ,3237826,MCHA            ,200000000000030003006                          11397               ,KEY                ,I               ,1,    ,    ,    ,    ,                                ,                                 ,                 
